sale_id,date_id,customer_id,product_id,store_id,sale_quantity,sale_discount
769,20250715,382,117,401,3,0.15
770,20240626,345,122,404,4,0.2
771,20240207,389,102,403,1,0.2
772,20250426,399,102,401,1,0.05
773,20250611,396,104,401,1,0.2
774,20240713,413,124,403,1,0.0
775,20250215,343,107,401,1,0.2
776,20250322,315,105,401,2,0.1
777,20240701,343,121,401,1,0.05
778,20240305,418,109,401,4,0.0
779,20240802,383,110,403,3,0.05
780,20240818,416,103,402,2,0.2
781,20241016,408,101,404,3,0.05
782,20240810,349,119,405,4,0.1
783,20250419,418,124,404,1,0.0
784,20240415,312,115,402,1,0.0
785,20240814,337,105,401,1,0.15
786,20240623,321,123,402,2,0.05
787,20240505,351,123,402,3,0.0
788,20240102,383,121,401,4,0.1
789,20241003,352,123,405,2,0.15
790,20241208,369,124,405,2,0.15
791,20250107,311,115,403,2,0.2
792,20250730,371,123,404,1,0.0
793,20250531,384,124,405,2,0.1
794,20241115,304,112,405,2,0.0
795,20241219,325,115,402,2,0.15
796,20250611,325,110,402,2,0.2
797,20240318,304,103,401,1,0.15
798,20251230,341,105,402,4,0.2
799,20250708,365,105,402,2,0.0
800,20240818,396,117,403,2,0.2
